Date,Price,Open,High,Low,Vol.,Change %,Company
09/01/2023,151.15,162.55,163.53,150.7,,-6.77%,IAGI
08/01/2023,162.12,171.0,172.9,157.5,,-5.13%,IAGI
07/01/2023,170.88,162.65,171.85,149.4,,5.55%,IAGI
06/01/2023,161.9,154.5,166.9,153.2,,4.96%,IAGI
05/01/2023,154.25,153.05,162.2,144.95,,1.50%,IAGI
04/01/2023,151.97,149.9,153.05,143.6,,0.47%,IAGI
03/01/2023,151.26,155.3,157.36,127.88,,-2.20%,IAGI
02/01/2023,154.66,168.66,173.04,152.1,,-8.10%,IAGI
01/01/2023,168.3,125.92,172.34,125.85,,34.62%,IAGI
12/01/2022,125.02,135.96,137.6,122.78,,-7.03%,IAGI
11/01/2022,134.48,122.7,142.0,119.46,,13.23%,IAGI
10/01/2022,118.77,95.49,121.96,90.51,,25.62%,IAGI
09/01/2022,94.55,107.66,114.07,93.65,,-12.10%,IAGI
08/01/2022,107.57,119.37,123.85,105.52,,-10.48%,IAGI
07/01/2022,120.16,107.6,125.64,102.22,,12.04%,IAGI
06/01/2022,107.25,129.76,130.14,104.48,,-17.65%,IAGI
05/01/2022,130.23,143.9,151.5,119.26,,-9.78%,IAGI
04/01/2022,144.34,143.53,155.93,130.66,,0.59%,IAGI
03/01/2022,143.49,151.1,154.72,109.52,,-7.11%,IAGI
02/01/2022,154.48,158.38,180.0,143.1,,-0.45%,IAGI
01/01/2022,155.18,154.1,168.4,142.48,,8.84%,IAGI
12/01/2021,142.57,129.96,147.94,124.72,,9.39%,IAGI
11/01/2021,130.33,162.84,183.04,122.07,,-19.60%,IAGI
10/01/2021,162.11,175.0,193.76,153.42,,-9.87%,IAGI
09/01/2021,179.86,162.26,188.12,136.74,,13.66%,IAGI
08/01/2021,158.24,171.76,178.84,155.62,,-9.83%,IAGI
07/01/2021,175.5,174.98,196.0,156.8,,1.72%,IAGI
06/01/2021,172.54,203.85,209.9,167.66,,-14.75%,IAGI
05/01/2021,202.39,207.55,213.9,185.6,,-0.29%,IAGI
04/01/2021,202.97,199.64,219.15,189.92,,0.82%,IAGI
03/01/2021,201.32,198.65,221.95,181.5,,1.32%,IAGI
02/01/2021,198.7,144.3,199.45,141.3,,37.84%,IAGI
01/01/2021,144.15,164.8,166.3,133.8,,-9.90%,IAGI
12/01/2020,159.99,156.9,178.75,125.3,,3.49%,IAGI
11/01/2020,154.59,93.24,177.5,89.32,,65.57%,IAGI
10/01/2020,93.37,95.94,110.2,88.88,,-0.02%,IAGI
09/01/2020,93.39,207.1,226.3,89.54,,-56.28%,IAGI
08/01/2020,213.63,166.4,220.29,155.55,,27.18%,IAGI
07/01/2020,167.98,221.9,237.6,163.31,,-25.13%,IAGI
06/01/2020,224.36,243.6,360.6,3.0,,-5.36%,IAGI
05/01/2020,237.06,216.25,264.3,159.4,,7.30%,IAGI
04/01/2020,220.93,208.7,264.4,197.5,,3.04%,IAGI
03/01/2020,214.42,482.0,482.0,192.85,,-55.86%,IAGI
02/01/2020,485.81,574.3,645.0,462.4,,-15.32%,IAGI
01/01/2020,573.69,626.8,683.4,568.5,,-8.36%,IAGI
12/01/2019,626.0,555.6,644.2,532.4,,12.77%,IAGI
11/01/2019,555.11,532.8,577.0,527.4,,7.85%,IAGI
10/01/2019,514.71,479.1,533.4,448.01,,9.09%,IAGI
09/01/2019,471.8,422.2,486.3,416.85,,11.36%,IAGI
08/01/2019,423.67,425.6,470.0,411.8,,0.58%,IAGI
07/01/2019,421.22,474.7,497.1,413.8,,-10.25%,IAGI
06/01/2019,469.34,446.8,475.8,441.5,,3.27%,IAGI
05/01/2019,454.5,542.0,548.8,4.64,,-16.28%,IAGI
04/01/2019,542.87,503.6,566.5,499.0,,6.39%,IAGI
03/01/2019,510.26,601.4,610.0,506.2,,-16.24%,IAGI
02/01/2019,609.2,644.3,667.5,594.8,,-5.28%,IAGI
01/01/2019,643.18,599.2,650.2,582.4,,2.88%,IAGI
12/01/2018,625.19,636.0,637.0,580.6,,-0.30%,IAGI
11/01/2018,627.1,600.0,668.8,6.39,,4.32%,IAGI
10/01/2018,601.12,648.2,660.2,547.0,,-9.01%,IAGI
09/01/2018,660.67,694.2,705.6,643.4,,-4.87%,IAGI
08/01/2018,694.51,714.0,718.63,651.6,,-2.18%,IAGI
07/01/2018,710.0,658.4,714.6,653.2,,6.27%,IAGI
06/01/2018,668.12,685.5,726.8,654.6,,-2.78%,IAGI
05/01/2018,687.2,630.4,706.4,630.4,,8.86%,IAGI
04/01/2018,631.28,603.9,636.4,592.6,,2.42%,IAGI
03/01/2018,616.38,615.4,635.6,587.2,,0.49%,IAGI
02/01/2018,613.35,644.4,653.6,6.22,,-4.33%,IAGI
01/01/2018,641.1,659.0,680.4,632.8,,-1.29%,IAGI
12/01/2017,649.5,613.75,651.5,607.0,,5.90%,IAGI
11/01/2017,613.33,640.0,644.0,582.5,,-3.56%,IAGI
10/01/2017,636.0,591.0,676.0,591.0,,7.07%,IAGI
09/01/2017,594.0,616.0,619.5,580.5,,-3.02%,IAGI
08/01/2017,612.5,580.5,638.5,579.0,,5.97%,IAGI
07/01/2017,578.0,618.0,637.0,569.5,,-5.05%,IAGI
06/01/2017,608.75,605.5,632.25,575.5,,0.95%,IAGI
05/01/2017,603.0,563.5,618.0,549.0,,7.58%,IAGI
04/01/2017,560.5,530.0,569.5,516.5,,5.95%,IAGI
03/01/2017,529.0,539.0,576.5,523.5,,-1.49%,IAGI
02/01/2017,537.0,482.5,540.0,472.2,,12.34%,IAGI
01/01/2017,478.0,447.4,509.0,443.15,,8.86%,IAGI
12/01/2016,439.1,431.3,461.0,406.3,,1.15%,IAGI
11/01/2016,434.1,438.1,463.3,417.7,,-0.12%,IAGI
10/01/2016,434.6,399.1,446.5,357.4,,9.09%,IAGI
09/01/2016,398.4,383.9,430.8,383.9,,3.94%,IAGI
08/01/2016,383.3,407.9,413.3,383.0,24.64M,-6.01%,IAGI
07/01/2016,407.8,374.1,439.9,345.8,75.72M,9.96%,IAGI
06/01/2016,370.86,535.5,538.0,337.4,66.12M,-30.87%,IAGI
05/01/2016,536.5,522.0,552.5,501.5,33.04M,1.85%,IAGI
04/01/2016,526.75,550.0,564.0,518.5,49.31M,-4.66%,IAGI
03/01/2016,552.5,547.5,567.0,526.5,31.68M,1.27%,IAGI
02/01/2016,545.56,543.5,571.0,469.2,42.35M,1.91%,IAGI
01/01/2016,535.36,602.0,614.0,509.5,39.74M,-12.24%,IAGI
12/01/2015,610.0,572.0,618.0,565.5,30.91M,7.35%,IAGI
11/01/2015,568.25,570.0,616.0,542.0,38.87M,-0.89%,IAGI
10/01/2015,573.36,592.0,617.5,551.5,51.58M,-1.69%,IAGI
09/01/2015,583.24,532.0,611.5,521.0,44.06M,8.10%,IAGI
08/01/2015,539.53,534.0,558.0,480.6,28.61M,0.19%,IAGI
07/01/2015,538.53,498.6,578.0,476.7,23.73M,9.02%,IAGI
06/01/2015,493.96,557.0,567.0,481.1,25.46M,-11.71%,IAGI
05/01/2015,559.49,543.0,581.5,530.5,19.50M,3.27%,IAGI
04/01/2015,541.76,600.5,617.5,533.5,17.17M,-10.38%,IAGI
03/01/2015,604.5,568.0,630.0,541.5,20.75M,4.40%,IAGI
02/01/2015,579.0,543.5,595.0,518.0,28.23M,6.34%,IAGI
01/01/2015,544.5,495.0,587.5,463.4,37.46M,11.92%,IAGI
12/01/2014,486.5,460.9,487.0,442.3,20.85M,6.43%,IAGI
11/01/2014,457.1,411.4,468.0,398.0,18.59M,11.87%,IAGI
10/01/2014,408.6,365.0,411.5,317.1,34.68M,11.12%,IAGI
09/01/2014,367.7,361.5,384.8,357.3,16.12M,2.17%,IAGI
08/01/2014,359.9,346.4,365.2,306.5,19.73M,8.60%,IAGI
07/01/2014,331.4,372.1,379.4,322.7,25.08M,-10.87%,IAGI
06/01/2014,371.8,396.0,425.0,367.8,18.44M,-5.49%,IAGI
05/01/2014,393.4,407.5,414.5,350.5,16.19M,-2.62%,IAGI
04/01/2014,404.0,418.2,447.0,370.1,18.93M,-3.12%,IAGI
03/01/2014,417.0,433.0,452.9,408.8,13.06M,-4.73%,IAGI
02/01/2014,437.7,419.4,457.1,403.0,13.40M,5.27%,IAGI
01/01/2014,415.8,401.1,442.8,396.7,17.18M,3.64%,IAGI
09/01/2023,434.10,425.20,464.40,413.00,1.94M,2.58%,EZJ
08/01/2023,423.20,451.10,462.00,409.40,58.39M,-6.43%,EZJ
07/01/2023,452.30,484.90,504.12,437.70,72.91M,-6.28%,EZJ
06/01/2023,482.60,472.00,514.40,465.79,58.71M,2.40%,EZJ
05/01/2023,471.30,500.80,534.80,467.00,59.88M,-5.29%,EZJ
04/01/2023,497.60,512.80,533.00,481.00,58.61M,-4.01%,EZJ
03/01/2023,518.40,485.00,582.71,439.28,90.27M,6.58%,EZJ
02/01/2023,486.40,489.90,514.79,457.30,59.17M,-1.12%,EZJ
01/01/2023,491.90,328.50,522.40,326.30,104.64M,51.54%,EZJ
12/01/2022,324.60,397.50,404.00,320.50,51.83M,-17.00%,EZJ
11/01/2022,391.10,354.80,428.00,332.82,93.07M,12.26%,EZJ
10/01/2022,348.40,284.90,360.71,276.87,101.60M,17.54%,EZJ
09/01/2022,296.40,355.90,375.90,279.00,108.06M,-17.62%,EZJ
08/01/2022,359.80,403.00,429.93,352.68,74.47M,-9.91%,EZJ
07/01/2022,399.40,364.00,403.00,338.25,135.29M,8.95%,EZJ
06/01/2022,366.60,522.40,524.20,352.50,133.41M,-29.17%,EZJ
05/01/2022,517.60,557.20,573.20,468.10,119.08M,-7.74%,EZJ
04/01/2022,561.00,559.20,604.24,513.20,74.60M,0.79%,EZJ
03/01/2022,556.60,607.40,618.40,417.40,178.06M,-7.63%,EZJ
02/01/2022,602.60,628.80,729.20,584.33,127.46M,-2.59%,EZJ
01/01/2022,618.60,595.00,649.60,588.00,114.44M,11.26%,EZJ
12/01/2021,556.00,513.20,577.60,482.90,103.96M,11.98%,EZJ
11/01/2021,496.50,618.00,685.00,457.50,139.11M,-20.30%,EZJ
10/01/2021,623.00,658.83,717.61,575.76,137.51M,-6.00%,EZJ
09/01/2021,662.80,678.75,721.00,550.20,183.02M,-1.10%,EZJ
08/01/2021,670.16,718.83,730.44,654.00,55.80M,-5.93%,EZJ
07/01/2021,712.43,761.93,820.70,633.96,83.79M,-5.43%,EZJ
06/01/2021,753.34,839.39,862.12,734.48,85.21M,-11.10%,EZJ
05/01/2021,847.39,883.17,921.89,794.26,60.91M,-2.85%,EZJ
04/01/2021,872.22,833.49,884.02,770.52,72.29M,5.91%,EZJ
03/01/2021,823.56,846.12,895.37,745.26,88.66M,-0.75%,EZJ
02/01/2021,829.79,619.48,860.53,607.86,101.72M,35.31%,EZJ
01/01/2021,613.25,708.22,727.75,572.50,100.62M,-12.24%,EZJ
12/01/2020,698.79,689.70,798.98,564.40,91.50M,3.05%,EZJ
11/01/2020,678.08,415.57,718.49,386.47,132.37M,59.23%,EZJ
10/01/2020,425.84,429.38,469.45,385.43,86.73M,0.84%,EZJ
09/01/2020,422.30,527.71,554.82,395.95,98.86M,-20.78%,EZJ
08/01/2020,533.10,419.02,552.09,409.67,85.78M,28.39%,EZJ
07/01/2020,415.23,572.50,613.92,413.64,100.58M,-27.47%,EZJ
06/01/2020,572.50,588.83,804.53,543.37,170.58M,0.00%,EZJ
05/01/2020,572.50,495.04,650.13,375.24,144.57M,12.73%,EZJ
04/01/2020,507.84,466.42,588.50,389.55,107.58M,5.64%,EZJ
03/01/2020,480.73,961.04,964.83,345.18,131.18M,-48.12%,EZJ
02/01/2020,926.53,"1,187.10","1,321.80",868.03,60.91M,-21.00%,EZJ
01/01/2020,"1,172.78","1,206.04","1,301.10","1,119.74",42.32M,-2.21%,EZJ
12/01/2019,"1,199.31","1,122.69","1,311.28","1,084.38",45.49M,6.47%,EZJ
11/01/2019,"1,126.48","1,047.76","1,156.70","1,041.45",41.54M,8.08%,EZJ
10/01/2019,"1,042.29",967.78,"1,119.74",897.06,63.22M,7.65%,EZJ
09/01/2019,968.20,809.08,979.69,763.38,49.25M,19.37%,EZJ
08/01/2019,811.10,809.08,864.22,739.70,46.51M,-0.06%,EZJ
07/01/2019,811.60,808.24,943.36,793.42,66.15M,1.13%,EZJ
06/01/2019,802.51,729.27,803.86,707.21,76.71M,9.41%,EZJ
05/01/2019,733.47,985.04,996.40,724.05,65.86M,-25.12%,EZJ
04/01/2019,979.57,888.22,"1,036.39",839.64,56.46M,4.12%,EZJ
03/01/2019,940.84,"1,043.55","1,068.81",921.05,47.50M,-8.96%,EZJ
02/01/2019,"1,033.45","1,060.81","1,151.32","1,022.08",46.99M,-2.89%,EZJ
01/01/2019,"1,064.18",935.79,"1,108.38",907.16,59.70M,14.39%,EZJ
12/01/2018,930.31,946.31,961.46,867.17,40.30M,-0.67%,EZJ
11/01/2018,936.63,"1,003.98","1,084.80",920.21,66.56M,-7.29%,EZJ
10/01/2018,"1,010.30","1,052.39","1,078.49",893.69,69.10M,-8.68%,EZJ
09/01/2018,"1,106.27","1,282.23","1,305.81","1,077.23",52.67M,-13.84%,EZJ
08/01/2018,"1,283.92","1,364.32","1,377.79","1,268.34",35.60M,-5.81%,EZJ
07/01/2018,"1,363.06","1,396.31","1,463.62","1,318.01",46.70M,-3.23%,EZJ
06/01/2018,"1,408.52","1,443.88","1,522.60","1,384.10",38.69M,-2.11%,EZJ
05/01/2018,"1,438.83","1,339.06","1,512.50","1,337.38",55.48M,7.48%,EZJ
04/01/2018,"1,338.64","1,338.22","1,411.05","1,307.07",46.73M,-0.90%,EZJ
03/01/2018,"1,350.85","1,385.37","1,420.73","1,301.18",54.39M,-4.44%,EZJ
02/01/2018,"1,413.57","1,398.00","1,430.14","1,326.85",44.34M,1.14%,EZJ
01/01/2018,"1,397.58","1,226.67","1,427.61","1,214.88",68.17M,13.39%,EZJ
12/01/2017,"1,232.56","1,176.99","1,235.93","1,153.42",62.45M,4.13%,EZJ
11/01/2017,"1,183.73","1,132.37","1,207.30","1,043.97",68.08M,5.00%,EZJ
10/01/2017,"1,127.32","1,043.97","1,134.06","1,030.50",72.88M,10.02%,EZJ
09/01/2017,"1,024.61","1,006.09","1,047.55",955.78,71.91M,1.76%,EZJ
08/01/2017,"1,006.93","1,043.97","1,155.10",994.30,58.99M,-3.24%,EZJ
07/01/2017,"1,040.60","1,132.37","1,215.72","1,037.24",81.20M,-9.05%,EZJ
06/01/2017,"1,144.16","1,191.31","1,197.71","1,089.44",76.17M,-3.89%,EZJ
05/01/2017,"1,190.46",979.99,"1,201.41",972.97,108.66M,21.06%,EZJ
04/01/2017,983.35,861.28,989.25,845.84,71.59M,13.84%,EZJ
03/01/2017,863.80,809.08,869.70,788.03,98.01M,7.89%,EZJ
02/01/2017,800.66,798.55,838.36,763.10,78.13M,0.11%,EZJ
01/01/2017,799.82,846.12,911.79,799.82,95.56M,-5.47%,EZJ
12/01/2016,846.12,835.18,882.16,808.24,49.14M,1.52%,EZJ
11/01/2016,833.49,790.14,934.52,782.56,97.81M,5.66%,EZJ
10/01/2016,788.87,844.44,855.20,716.47,109.76M,-6.95%,EZJ
09/01/2016,847.81,936.21,"1,033.87",835.60,80.68M,-8.87%,EZJ
08/01/2016,930.31,883.17,949.68,839.12,60.58M,6.15%,EZJ
07/01/2016,876.43,926.95,991.77,819.18,79.30M,-4.14%,EZJ
06/01/2016,914.32,"1,293.18","1,299.91",833.49,70.56M,-29.16%,EZJ
05/01/2016,"1,290.65","1,244.35","1,318.44","1,190.17",46.41M,4.07%,EZJ
04/01/2016,"1,240.14","1,272.97","1,303.32","1,203.09",37.62M,-3.03%,EZJ
03/01/2016,"1,278.87","1,271.29","1,328.54","1,191.31",39.60M,0.86%,EZJ
02/01/2016,"1,267.92","1,306.65","1,352.95","1,227.51",44.50M,-2.71%,EZJ
01/01/2016,"1,303.28","1,456.51","1,487.66","1,267.92",42.30M,-11.03%,EZJ
12/01/2015,"1,464.93","1,393.37","1,491.03","1,354.64",28.20M,5.26%,EZJ
11/01/2015,"1,391.68","1,439.67","1,523.02","1,310.86",43.38M,-5.54%,EZJ
10/01/2015,"1,473.35","1,511.23","1,532.28","1,393.37",31.44M,-1.52%,EZJ
09/01/2015,"1,496.08","1,392.52","1,554.41","1,371.02",38.73M,5.59%,EZJ
08/01/2015,"1,416.94","1,379.90","1,473.23","1,315.91",30.20M,2.37%,EZJ
07/01/2015,"1,384.10","1,315.07","1,489.34","1,307.98",43.35M,6.34%,EZJ
06/01/2015,"1,301.60","1,356.32","1,373.16","1,280.55",45.50M,-3.92%,EZJ
05/01/2015,"1,354.64","1,523.02","1,588.47","1,337.80",59.71M,-11.25%,EZJ
04/01/2015,"1,526.39","1,584.48","1,613.11","1,501.97",29.69M,-3.67%,EZJ
03/01/2015,"1,584.48","1,454.83","1,603.00","1,385.79",42.98M,8.66%,EZJ
02/01/2015,"1,458.19","1,561.75","1,561.75","1,399.26",43.98M,-6.98%,EZJ
01/01/2015,"1,567.64","1,415.26","1,624.05","1,331.91",51.46M,11.43%,EZJ
