Date,Price,Open,High,Low,Vol.,Change %,Company
12/01/2014,"1,406.84","1,402.63","1,484.75","1,322.95",37.61M,1.09%,EZJ
11/01/2014,"1,391.68","1,282.23","1,432.11","1,254.45",53.74M,10.20%,EZJ
10/01/2014,"1,262.87","1,198.04","1,269.60","1,096.17",60.51M,5.41%,EZJ
09/01/2014,"1,198.04","1,120.59","1,212.35","1,081.86",41.15M,6.59%,EZJ
08/01/2014,"1,123.95","1,088.59","1,161.67","1,016.19",36.39M,3.09%,EZJ
07/01/2014,"1,090.28","1,155.95","1,195.52","1,039.76",80.37M,-5.13%,EZJ
06/01/2014,"1,149.21","1,295.70","1,370.63","1,144.16",43.38M,-10.78%,EZJ
05/01/2014,"1,288.13","1,378.21","1,464.93","1,240.14",37.33M,-6.54%,EZJ
04/01/2014,"1,378.21","1,450.62","1,560.06","1,351.27",28.18M,-4.55%,EZJ
03/01/2014,"1,443.88","1,425.36","1,482.26","1,328.54",30.55M,-0.35%,EZJ
02/01/2014,"1,448.93","1,354.57","1,458.59","1,322.55",25.89M,7.36%,EZJ
01/01/2014,"1,349.64","1,264.26","1,430.91","1,257.04",36.82M,7.03%,EZJ
09/01/2023,"1,093.00","1,061.00","1,167.00","1,018.00",271.14K,3.60%,JET2
08/01/2023,"1,055.00","1,149.00","1,190.00","1,034.00",8.75M,-6.14%,JET2
07/01/2023,"1,124.00","1,261.00","1,297.00","1,072.00",18.35M,-9.79%,JET2
06/01/2023,"1,246.00","1,219.00","1,305.56","1,165.00",19.89M,4.18%,JET2
05/01/2023,"1,196.00","1,168.00","1,307.03","1,150.00",9.54M,-2.45%,JET2
04/01/2023,"1,226.00","1,316.00","1,368.00","1,195.00",9.94M,-6.59%,JET2
03/01/2023,"1,312.50","1,330.00","1,394.50","1,200.50",22.30M,1.47%,JET2
02/01/2023,"1,293.50","1,221.50","1,341.50","1,173.50",14.71M,6.46%,JET2
01/01/2023,"1,215.00",958.80,"1,244.50",931.00,20.96M,26.77%,JET2
12/01/2022,958.40,"1,034.00","1,035.00",936.20,15.32M,-4.87%,JET2
11/01/2022,"1,007.50",858.40,"1,053.00",841.00,25.64M,18.56%,JET2
10/01/2022,849.80,675.00,874.60,637.40,13.22M,22.63%,JET2
09/01/2022,693.00,890.00,938.00,679.14,15.50M,-18.89%,JET2
08/01/2022,854.40,870.80,"1,027.22",828.00,7.63M,-6.79%,JET2
07/01/2022,916.60,914.80,935.13,739.55,16.73M,1.19%,JET2
06/01/2022,905.80,"1,219.00","1,219.00",870.60,8.96M,-22.45%,JET2
05/01/2022,"1,168.00","1,270.00","1,290.00","1,064.50",9.71M,-5.84%,JET2
04/01/2022,"1,240.50","1,195.50","1,356.50","1,105.00",9.70M,8.34%,JET2
03/01/2022,"1,145.00","1,295.50","1,310.00",912.40,16.71M,-10.79%,JET2
02/01/2022,"1,283.50","1,313.00","1,434.19","1,193.63",12.89M,-2.62%,JET2
01/01/2022,"1,318.00","1,104.50","1,329.00","1,104.50",13.74M,18.21%,JET2
12/01/2021,"1,115.00",980.80,"1,131.00",916.60,11.62M,14.22%,JET2
11/01/2021,976.20,"1,219.00","1,371.00",953.20,20.77M,-19.95%,JET2
10/01/2021,"1,219.50","1,281.00","1,330.00","1,162.00",11.34M,-4.73%,JET2
09/01/2021,"1,280.00","1,169.00","1,349.50","1,054.50",14.73M,10.92%,JET2
08/01/2021,"1,154.00","1,282.00","1,344.00","1,133.50",9.58M,-7.05%,JET2
07/01/2021,"1,241.50","1,200.00","1,293.00","1,020.00",22.43M,4.90%,JET2
06/01/2021,"1,183.50","1,377.00","1,400.00","1,159.88",24.16M,-12.33%,JET2
05/01/2021,"1,350.00","1,492.00","1,573.22","1,322.50",10.00M,-9.49%,JET2
04/01/2021,"1,491.50","1,261.00","1,508.70","1,206.00",12.20M,17.63%,JET2
03/01/2021,"1,268.00","1,484.00","1,504.00","1,200.00",19.71M,-12.79%,JET2
02/01/2021,"1,454.00","1,335.00","1,498.09","1,180.00",30.20M,10.24%,JET2
01/01/2021,"1,319.00","1,472.00","1,524.00","1,177.00",13.22M,-7.76%,JET2
12/01/2020,"1,430.00","1,419.00","1,520.00","1,218.00",17.68M,2.22%,JET2
11/01/2020,"1,399.00",830.00,"1,433.00",771.00,24.20M,64.49%,JET2
10/01/2020,850.50,670.00,970.50,660.50,13.13M,26.66%,JET2
09/01/2020,671.50,710.00,765.00,620.00,13.11M,-5.95%,JET2
08/01/2020,714.00,646.38,799.50,613.50,8.22M,10.44%,JET2
07/01/2020,646.50,849.50,900.50,577.00,20.21M,-22.99%,JET2
06/01/2020,839.50,921.50,"1,038.00",762.00,21.90M,-4.82%,JET2
05/01/2020,882.00,643.50,965.00,429.80,33.09M,37.06%,JET2
04/01/2020,643.50,535.00,758.00,460.20,20.53M,16.79%,JET2
03/01/2020,551.00,"1,252.00","1,280.00",182.50,34.52M,-55.17%,JET2
02/01/2020,"1,229.00","1,698.00","1,950.00","1,126.00",12.37M,-27.71%,JET2
01/01/2020,"1,700.00","1,695.00","1,842.00","1,618.75",8.08M,0.35%,JET2
12/01/2019,"1,694.00","1,482.00","1,763.00","1,452.50",10.69M,14.30%,JET2
11/01/2019,"1,482.00","1,265.00","1,500.00","1,221.00",10.92M,17.15%,JET2
10/01/2019,"1,265.00",905.50,"1,287.40",905.50,19.84M,38.25%,JET2
09/01/2019,915.00,718.00,933.00,675.60,6.91M,21.68%,JET2
08/01/2019,752.00,761.50,795.00,699.00,4.71M,-0.99%,JET2
07/01/2019,759.50,835.50,898.50,751.00,10.97M,-9.04%,JET2
06/01/2019,835.00,889.50,920.50,817.00,7.39M,-6.86%,JET2
05/01/2019,896.50,932.00,973.50,872.50,6.12M,-3.71%,JET2
04/01/2019,931.00,794.00,934.50,772.00,5.01M,17.33%,JET2
03/01/2019,793.50,820.00,862.00,793.00,4.22M,-1.37%,JET2
02/01/2019,804.50,792.50,855.00,777.00,3.38M,1.32%,JET2
01/01/2019,794.00,799.00,870.00,752.00,4.94M,2.85%,JET2
12/01/2018,772.00,851.50,860.50,741.00,3.32M,-7.54%,JET2
11/01/2018,835.00,838.50,985.00,781.50,8.01M,-1.76%,JET2
10/01/2018,850.00,924.50,937.50,802.00,7.86M,-8.85%,JET2
09/01/2018,932.50,989.30,"1,053.00",876.00,5.61M,-4.75%,JET2
08/01/2018,979.00,920.00,997.50,919.50,5.88M,6.36%,JET2
07/01/2018,920.50,765.50,"1,030.00",735.50,14.37M,18.39%,JET2
06/01/2018,777.50,816.50,865.00,725.00,5.31M,-3.72%,JET2
05/01/2018,807.50,858.00,888.00,802.50,4.32M,-5.83%,JET2
04/01/2018,857.50,826.50,878.50,818.00,4.84M,3.00%,JET2
03/01/2018,832.50,806.50,863.00,787.00,8.96M,3.16%,JET2
02/01/2018,807.00,684.00,835.50,630.00,9.32M,17.98%,JET2
01/01/2018,684.00,673.50,707.50,651.50,6.66M,0.51%,JET2
12/01/2017,680.50,699.50,712.50,668.50,4.53M,-2.99%,JET2
11/01/2017,701.50,600.50,724.50,577.40,11.38M,16.92%,JET2
10/01/2017,600.00,540.00,610.50,540.00,13.03M,11.84%,JET2
09/01/2017,536.50,520.00,543.50,498.25,12.04M,3.87%,JET2
08/01/2017,516.50,485.50,546.00,485.50,15.10M,6.22%,JET2
07/01/2017,486.25,616.00,667.25,484.75,23.93M,-21.00%,JET2
06/01/2017,615.50,619.50,630.50,592.50,8.95M,-1.52%,JET2
05/01/2017,625.00,614.50,650.00,600.50,12.63M,2.71%,JET2
04/01/2017,608.50,515.50,617.00,512.00,14.82M,17.93%,JET2
03/01/2017,516.00,539.00,549.50,512.00,14.27M,-3.28%,JET2
02/01/2017,533.50,516.00,542.00,497.69,14.73M,4.61%,JET2
01/01/2017,510.00,498.00,520.88,476.25,13.78M,2.82%,JET2
12/01/2016,496.00,476.00,512.19,461.50,12.00M,3.98%,JET2
11/01/2016,477.00,361.00,485.50,360.00,27.21M,32.96%,JET2
10/01/2016,358.75,425.00,429.00,354.50,19.22M,-14.38%,JET2
09/01/2016,419.00,445.00,486.25,409.50,31.59M,-6.63%,JET2
08/01/2016,448.75,485.00,518.50,439.65,15.37M,-7.47%,JET2
07/01/2016,485.00,535.50,588.50,469.25,19.87M,-7.97%,JET2
06/01/2016,527.00,650.00,657.00,507.65,13.55M,-18.74%,JET2
05/01/2016,648.50,618.50,675.00,615.00,9.61M,3.84%,JET2
04/01/2016,624.50,671.00,684.00,623.50,11.31M,-5.95%,JET2
03/01/2016,664.00,575.00,674.00,548.00,11.69M,16.59%,JET2
02/01/2016,569.50,553.50,579.05,478.75,9.13M,2.89%,JET2
01/01/2016,553.50,586.50,599.00,540.36,7.33M,-5.95%,JET2
12/01/2015,588.50,530.50,598.00,504.50,11.35M,12.85%,JET2
11/01/2015,521.50,479.00,528.00,440.48,5.72M,10.20%,JET2
10/01/2015,473.25,487.93,495.75,440.25,6.91M,-2.22%,JET2
09/01/2015,484.00,459.25,505.00,436.00,5.57M,6.84%,JET2
08/01/2015,453.00,449.75,500.00,408.00,6.65M,1.57%,JET2
07/01/2015,446.00,401.00,452.00,395.00,5.39M,12.91%,JET2
06/01/2015,395.00,412.00,423.50,385.77,5.44M,-4.70%,JET2
05/01/2015,414.50,393.00,426.00,382.25,3.82M,7.11%,JET2
04/01/2015,387.00,365.00,410.00,350.75,6.55M,6.91%,JET2
03/01/2015,362.00,292.50,374.33,289.00,10.03M,23.87%,JET2
02/01/2015,292.25,283.25,297.50,278.48,5.56M,1.39%,JET2
01/01/2015,288.25,289.50,297.75,267.50,5.21M,-0.95%,JET2
12/01/2014,291.00,270.00,299.25,263.23,9.54M,7.98%,JET2
11/01/2014,269.50,253.25,274.75,220.50,13.47M,3.26%,JET2
10/01/2014,261.00,215.75,267.75,200.00,10.44M,20.42%,JET2
09/01/2014,216.75,220.50,230.00,209.00,7.36M,-0.80%,JET2
08/01/2014,218.50,205.75,222.50,193.46,6.78M,4.55%,JET2
07/01/2014,209.00,207.00,223.50,200.25,10.24M,1.46%,JET2
06/01/2014,206.00,276.84,284.25,177.75,18.45M,-25.36%,JET2
05/01/2014,276.00,294.50,298.25,255.25,6.25M,-6.28%,JET2
04/01/2014,294.50,278.25,304.50,265.75,7.10M,5.75%,JET2
03/01/2014,278.50,286.75,300.00,268.00,6.62M,-2.88%,JET2
02/01/2014,286.75,250.25,289.00,244.50,6.42M,12.23%,JET2
01/01/2014,255.50,247.25,263.75,237.90,6.68M,3.86%,JET2
09/01/2023,7.97,8.26,8.43,5.57,,-3.63%,0H4A
08/01/2023,8.27,9.21,9.25,8.08,,-10.21%,0H4A
07/01/2023,9.21,9.41,9.59,8.61,,-2.13%,0H4A
06/01/2023,9.41,9.22,9.65,9.02,,3.18%,0H4A
05/01/2023,9.12,9.73,9.93,9.05,,-5.79%,0H4A
04/01/2023,9.68,10.28,10.48,9.36,,-5.84%,0H4A
03/01/2023,10.28,9.81,11.16,9.11,,4.79%,0H4A
02/01/2023,9.81,9.69,9.96,9.15,,1.55%,0H4A
01/01/2023,9.66,7.87,9.88,7.86,,24.01%,0H4A
12/01/2022,7.79,7.68,8.25,7.55,,2.10%,0H4A
11/01/2022,7.63,7.0,7.65,6.82,,9.78%,0H4A
10/01/2022,6.95,5.69,7.01,5.53,,17.80%,0H4A
09/01/2022,5.9,5.86,6.47,5.49,,-0.17%,0H4A
08/01/2022,5.91,6.01,6.88,5.83,,-1.66%,0H4A
07/01/2022,6.01,5.53,6.34,5.46,,8.29%,0H4A
06/01/2022,5.55,6.92,6.96,5.32,,-18.86%,0H4A
05/01/2022,6.84,7.17,7.42,6.48,,-4.34%,0H4A
04/01/2022,7.15,7.44,7.57,6.75,,-2.85%,0H4A
03/01/2022,7.36,6.94,7.67,5.26,,6.98%,0H4A
02/01/2022,6.88,6.82,7.92,6.62,,0.73%,0H4A
01/01/2022,6.83,6.8,7.34,6.45,,9.63%,0H4A
12/01/2021,6.23,5.51,6.46,5.44,,15.58%,0H4A
11/01/2021,5.39,5.73,7.13,5.26,,-5.77%,0H4A
10/01/2021,5.72,5.88,6.32,5.37,,-4.19%,0H4A
09/01/2021,5.97,8.59,9.08,5.83,,-29.27%,0H4A
08/01/2021,8.44,9.55,9.76,8.42,,-12.17%,0H4A
07/01/2021,9.61,9.59,10.32,9.21,,1.59%,0H4A
06/01/2021,9.46,10.8,11.25,9.21,,-11.01%,0H4A
05/01/2021,10.63,11.09,11.44,10.14,,-1.12%,0H4A
04/01/2021,10.75,11.37,11.71,10.02,,-5.20%,0H4A
03/01/2021,11.34,12.52,12.96,10.37,,-7.65%,0H4A
02/01/2021,12.28,10.74,12.53,10.44,,15.31%,0H4A
01/01/2021,10.65,10.81,11.21,9.46,,-3.36%,0H4A
12/01/2020,11.02,9.74,11.29,8.83,,12.68%,0H4A
11/01/2020,9.78,7.37,10.79,7.12,,32.70%,0H4A
10/01/2020,7.37,7.45,8.58,6.89,,0.55%,0H4A
09/01/2020,7.33,8.78,9.59,6.85,,-18.56%,0H4A
08/01/2020,9.0,7.51,9.22,7.22,,20.32%,0H4A
07/01/2020,7.48,8.79,9.26,7.48,,-16.33%,0H4A
06/01/2020,8.94,9.9,12.54,8.59,,-2.83%,0H4A
05/01/2020,9.2,8.16,10.07,7.12,,13.44%,0H4A
04/01/2020,8.11,8.41,9.40,7.02,,-5.37%,0H4A
03/01/2020,8.57,11.63,12.29,8.03,,-26.31%,0H4A
02/01/2020,11.63,13.84,15.46,11.53,,-16.03%,0H4A
01/01/2020,13.85,16.4,16.76,13.45,,-17.10%,0H4A
12/01/2019,16.71,17.47,17.63,16.19,,-2.69%,0H4A
11/01/2019,17.17,15.63,17.92,15.56,,10.06%,0H4A
10/01/2019,15.6,14.65,16.22,13.83,,6.81%,0H4A
09/01/2019,14.6,14.03,14.98,13.7,,4.36%,0H4A
08/01/2019,13.99,14.39,14.82,12.59,,-2.34%,0H4A
07/01/2019,14.33,15.1,15.57,14.05,,-4.72%,0H4A
06/01/2019,15.04,17.05,17.96,14.34,,-11.76%,0H4A
05/01/2019,17.05,21.61,21.93,16.81,,-20.59%,0H4A
04/01/2019,21.47,19.61,22.69,19.18,,9.88%,0H4A
03/01/2019,19.53,22.72,23.13,19.17,,-13.35%,0H4A
02/01/2019,22.55,22.17,23.75,21.61,,2.01%,0H4A
01/01/2019,22.1,20.0,22.48,19.23,,14.51%,0H4A
12/01/2018,19.3,21.86,21.86,18.71,,-10.38%,0H4A
11/01/2018,21.53,17.72,21.67,17.72,,21.00%,0H4A
10/01/2018,17.8,20.91,21.13,17.07,,-15.71%,0H4A
09/01/2018,21.11,22.42,23.53,1.0,,-6.07%,0H4A
08/01/2018,22.48,24.26,24.45,22.0,,-6.74%,0H4A
07/01/2018,24.1,20.24,24.19,19.82,,16.79%,0H4A
06/01/2018,20.64,23.2,24.16,20.33,,-11.49%,0H4A
05/01/2018,23.32,24.12,25.53,23.04,,-3.38%,0H4A
04/01/2018,24.14,25.75,27.27,23.7,,-18.14%,0H4A
12/01/2017,29.48,29.48,29.48,28.77,,2.12%,0H4A
11/01/2017,28.87,27.4,"2,594.75",26.29,,5.36%,0H4A
10/01/2017,27.41,23.64,27.67,23.64,,16.67%,0H4A
09/01/2017,23.49,21.21,23.68,21.18,,12.02%,0H4A
08/01/2017,20.97,17.96,21.07,17.96,,15.06%,0H4A
07/01/2017,18.23,19.92,21.15,18.19,,-8.53%,0H4A
06/01/2017,19.92,17.3,20.17,17.24,,14.87%,0H4A
05/01/2017,17.34,15.81,17.34,15.81,,9.71%,0H4A
04/01/2017,15.81,15.2,16.87,14.82,,3.81%,0H4A
03/01/2017,15.23,13.94,15.54,13.66,,9.92%,0H4A
02/01/2017,13.85,12.36,13.94,12.05,,11.60%,0H4A
01/01/2017,12.41,12.54,12.95,11.2,,0.85%,0H4A
12/01/2016,12.31,12.22,12.95,12.03,,0.70%,0H4A
11/01/2016,12.23,11.79,13.15,11.12,,5.12%,0H4A
10/01/2016,11.63,9.84,11.77,9.19,,18.17%,0H4A
09/01/2016,9.84,10.6,11.22,9.5,,-6.14%,0H4A
08/01/2016,10.48,10.7,11.03,10.25,,-1.32%,0H4A
07/01/2016,10.63,10.62,11.55,10.15,,1.82%,0H4A
06/01/2016,10.44,12.57,12.63,9.97,,-17.12%,0H4A
05/01/2016,12.59,13.72,13.84,12.24,,-7.15%,0H4A
04/01/2016,13.56,14.13,14.32,13.51,,-5.11%,0H4A
03/01/2016,14.29,13.84,15.36,13.76,,4.12%,0H4A
02/01/2016,13.73,13.55,13.93,11.88,,2.43%,0H4A
01/01/2016,13.4,14.27,15.33,13.23,,-8.00%,0H4A
12/01/2015,14.56,13.59,14.77,13.11,,6.43%,0H4A
11/01/2015,13.69,13.27,14.22,12.77,,1.90%,0H4A
10/01/2015,13.43,12.56,14.55,12.13,,8.09%,0H4A
09/01/2015,12.43,10.97,12.50,10.53,,12.65%,0H4A
08/01/2015,11.03,12.36,12.47,10.27,,-10.69%,0H4A
07/01/2015,12.35,11.66,13.15,11.34,,6.79%,0H4A
06/01/2015,11.56,12.85,12.85,11.4,,-10.94%,0H4A
05/01/2015,12.98,12.69,13.89,12.28,,4.72%,0H4A
