Date,Price,Company
2023-09-01,7.97,0H4A
2023-08-01,8.27,0H4A
2023-07-01,9.21,0H4A
2023-06-01,9.41,0H4A
2023-05-01,9.12,0H4A
2023-04-01,9.68,0H4A
2023-03-01,10.28,0H4A
2023-02-01,9.81,0H4A
2023-01-01,9.66,0H4A
2022-12-01,7.79,0H4A
2022-11-01,7.63,0H4A
2022-10-01,6.95,0H4A
2022-09-01,5.9,0H4A
2022-08-01,5.91,0H4A
2022-07-01,6.01,0H4A
2022-06-01,5.55,0H4A
2022-05-01,6.84,0H4A
2022-04-01,7.15,0H4A
2022-03-01,7.36,0H4A
2022-02-01,6.88,0H4A
2022-01-01,6.83,0H4A
2021-12-01,6.23,0H4A
2021-11-01,5.39,0H4A
2021-10-01,5.72,0H4A
2021-09-01,5.97,0H4A
2021-08-01,8.44,0H4A
2021-07-01,9.61,0H4A
2021-06-01,9.46,0H4A
2021-05-01,10.63,0H4A
2021-04-01,10.75,0H4A
2021-03-01,11.34,0H4A
2021-02-01,12.28,0H4A
2021-01-01,10.65,0H4A
2020-12-01,11.02,0H4A
2020-11-01,9.78,0H4A
2020-10-01,7.37,0H4A
2020-09-01,7.33,0H4A
2020-08-01,9.0,0H4A
2020-07-01,7.48,0H4A
2020-06-01,8.94,0H4A
2020-05-01,9.2,0H4A
2020-04-01,8.11,0H4A
2020-03-01,8.57,0H4A
2020-02-01,11.63,0H4A
2020-01-01,13.85,0H4A
2019-12-01,16.71,0H4A
2019-11-01,17.17,0H4A
2019-10-01,15.6,0H4A
2019-09-01,14.6,0H4A
2019-08-01,13.99,0H4A
2019-07-01,14.33,0H4A
2019-06-01,15.04,0H4A
2019-05-01,17.05,0H4A
2019-04-01,21.47,0H4A
2019-03-01,19.53,0H4A
2019-02-01,22.55,0H4A
2019-01-01,22.1,0H4A
2018-12-01,19.3,0H4A
2018-11-01,21.53,0H4A
2018-10-01,17.8,0H4A
2018-09-01,21.11,0H4A
2018-08-01,22.48,0H4A
2018-07-01,24.1,0H4A
2018-06-01,20.64,0H4A
2018-05-01,23.32,0H4A
2018-04-01,24.14,0H4A
2017-12-01,29.48,0H4A
2017-11-01,28.87,0H4A
2017-10-01,27.41,0H4A
2017-09-01,23.49,0H4A
2017-08-01,20.97,0H4A
2017-07-01,18.23,0H4A
2017-06-01,19.92,0H4A
2017-05-01,17.34,0H4A
2017-04-01,15.81,0H4A
2017-03-01,15.23,0H4A
2017-02-01,13.85,0H4A
2017-01-01,12.41,0H4A
2016-12-01,12.31,0H4A
2016-11-01,12.23,0H4A
2016-10-01,11.63,0H4A
2016-09-01,9.84,0H4A
2016-08-01,10.48,0H4A
2016-07-01,10.63,0H4A
2016-06-01,10.44,0H4A
2016-05-01,12.59,0H4A
2016-04-01,13.56,0H4A
2016-03-01,14.29,0H4A
2016-02-01,13.73,0H4A
2016-01-01,13.4,0H4A
2015-12-01,14.56,0H4A
2015-11-01,13.69,0H4A
2015-10-01,13.43,0H4A
2015-09-01,12.43,0H4A
2015-08-01,11.03,0H4A
2015-07-01,12.35,0H4A
2015-06-01,11.56,0H4A
2015-05-01,12.98,0H4A
2023-09-01,434.1,EZJ
2023-08-01,423.2,EZJ
2023-07-01,452.3,EZJ
2023-06-01,482.6,EZJ
2023-05-01,471.3,EZJ
2023-04-01,497.6,EZJ
2023-03-01,518.4,EZJ
2023-02-01,486.4,EZJ
2023-01-01,491.9,EZJ
2022-12-01,324.6,EZJ
2022-11-01,391.1,EZJ
2022-10-01,348.4,EZJ
2022-09-01,296.4,EZJ
2022-08-01,359.8,EZJ
2022-07-01,399.4,EZJ
2022-06-01,366.6,EZJ
2022-05-01,517.6,EZJ
2022-04-01,561.0,EZJ
2022-03-01,556.6,EZJ
2022-02-01,602.6,EZJ
2022-01-01,618.6,EZJ
2021-12-01,556.0,EZJ
2021-11-01,496.5,EZJ
2021-10-01,623.0,EZJ
2021-09-01,662.8,EZJ
2021-08-01,670.16,EZJ
2021-07-01,712.43,EZJ
2021-06-01,753.34,EZJ
2021-05-01,847.39,EZJ
2021-04-01,872.22,EZJ
2021-03-01,823.56,EZJ
2021-02-01,829.79,EZJ
2021-01-01,613.25,EZJ
2020-12-01,698.79,EZJ
2020-11-01,678.08,EZJ
2020-10-01,425.84,EZJ
2020-09-01,422.3,EZJ
2020-08-01,533.1,EZJ
2020-07-01,415.23,EZJ
2020-06-01,572.5,EZJ
2020-05-01,572.5,EZJ
2020-04-01,507.84,EZJ
2020-03-01,480.73,EZJ
2020-02-01,926.53,EZJ
2020-01-01,1172.78,EZJ
2019-12-01,1199.31,EZJ
2019-11-01,1126.48,EZJ
2019-10-01,1042.29,EZJ
2019-09-01,968.2,EZJ
2019-08-01,811.1,EZJ
2019-07-01,811.6,EZJ
2019-06-01,802.51,EZJ
2019-05-01,733.47,EZJ
2019-04-01,979.57,EZJ
2019-03-01,940.84,EZJ
2019-02-01,1033.45,EZJ
2019-01-01,1064.18,EZJ
2018-12-01,930.31,EZJ
2018-11-01,936.63,EZJ
2018-10-01,1010.3,EZJ
2018-09-01,1106.27,EZJ
2018-08-01,1283.92,EZJ
2018-07-01,1363.06,EZJ
2018-06-01,1408.52,EZJ
2018-05-01,1438.83,EZJ
2018-04-01,1338.64,EZJ
2018-03-01,1350.85,EZJ
2018-02-01,1413.57,EZJ
2018-01-01,1397.58,EZJ
2017-12-01,1232.56,EZJ
2017-11-01,1183.73,EZJ
2017-10-01,1127.32,EZJ
2017-09-01,1024.61,EZJ
2017-08-01,1006.93,EZJ
2017-07-01,1040.6,EZJ
2017-06-01,1144.16,EZJ
2017-05-01,1190.46,EZJ
2017-04-01,983.35,EZJ
2017-03-01,863.8,EZJ
2017-02-01,800.66,EZJ
2017-01-01,799.82,EZJ
2016-12-01,846.12,EZJ
2016-11-01,833.49,EZJ
2016-10-01,788.87,EZJ
2016-09-01,847.81,EZJ
2016-08-01,930.31,EZJ
2016-07-01,876.43,EZJ
2016-06-01,914.32,EZJ
2016-05-01,1290.65,EZJ
2016-04-01,1240.14,EZJ
2016-03-01,1278.87,EZJ
2016-02-01,1267.92,EZJ
2016-01-01,1303.28,EZJ
2015-12-01,1464.93,EZJ
2015-11-01,1391.68,EZJ
2015-10-01,1473.35,EZJ
2015-09-01,1496.08,EZJ
2015-08-01,1416.94,EZJ
2015-07-01,1384.1,EZJ
2015-06-01,1301.6,EZJ
2015-05-01,1354.64,EZJ
2015-04-01,1526.39,EZJ
2015-03-01,1584.48,EZJ
2015-02-01,1458.19,EZJ
2015-01-01,1567.64,EZJ
2014-12-01,1406.84,EZJ
2014-11-01,1391.68,EZJ
2014-10-01,1262.87,EZJ
2014-09-01,1198.04,EZJ
2014-08-01,1123.95,EZJ
2014-07-01,1090.28,EZJ
2014-06-01,1149.21,EZJ
2014-05-01,1288.13,EZJ
2014-04-01,1378.21,EZJ
2014-03-01,1443.88,EZJ
2014-02-01,1448.93,EZJ
2014-01-01,1349.64,EZJ
2023-09-01,151.15,IAGl
2023-08-01,162.12,IAGl
2023-07-01,170.88,IAGl
2023-06-01,161.9,IAGl
2023-05-01,154.25,IAGl
2023-04-01,151.97,IAGl
2023-03-01,151.26,IAGl
2023-02-01,154.66,IAGl
2023-01-01,168.3,IAGl
2022-12-01,125.02,IAGl
2022-11-01,134.48,IAGl
2022-10-01,118.77,IAGl
2022-09-01,94.55,IAGl
2022-08-01,107.57,IAGl
2022-07-01,120.16,IAGl
2022-06-01,107.25,IAGl
2022-05-01,130.23,IAGl
2022-04-01,144.34,IAGl
2022-03-01,143.49,IAGl
2022-02-01,154.48,IAGl
2022-01-01,155.18,IAGl
2021-12-01,142.57,IAGl
2021-11-01,130.33,IAGl
2021-10-01,162.11,IAGl
2021-09-01,179.86,IAGl
2021-08-01,158.24,IAGl
2021-07-01,175.5,IAGl
2021-06-01,172.54,IAGl
2021-05-01,202.39,IAGl
2021-04-01,202.97,IAGl
2021-03-01,201.32,IAGl
2021-02-01,198.7,IAGl
2021-01-01,144.15,IAGl
2020-12-01,159.99,IAGl
2020-11-01,154.59,IAGl
2020-10-01,93.37,IAGl
2020-09-01,93.39,IAGl
2020-08-01,213.63,IAGl
2020-07-01,167.98,IAGl
2020-06-01,224.36,IAGl
2020-05-01,237.06,IAGl
2020-04-01,220.93,IAGl
2020-03-01,214.42,IAGl
2020-02-01,485.81,IAGl
2020-01-01,573.69,IAGl
2019-12-01,626.0,IAGl
2019-11-01,555.11,IAGl
2019-10-01,514.71,IAGl
2019-09-01,471.8,IAGl
2019-08-01,423.67,IAGl
2019-07-01,421.22,IAGl
2019-06-01,469.34,IAGl
2019-05-01,454.5,IAGl
2019-04-01,542.87,IAGl
2019-03-01,510.26,IAGl
2019-02-01,609.2,IAGl
2019-01-01,643.18,IAGl
2018-12-01,625.19,IAGl
2018-11-01,627.1,IAGl
2018-10-01,601.12,IAGl
2018-09-01,660.67,IAGl
2018-08-01,694.51,IAGl
2018-07-01,710.0,IAGl
2018-06-01,668.12,IAGl
2018-05-01,687.2,IAGl
2018-04-01,631.28,IAGl
2018-03-01,616.38,IAGl
2018-02-01,613.35,IAGl
2018-01-01,641.1,IAGl
2017-12-01,649.5,IAGl
2017-11-01,613.33,IAGl
2017-10-01,636.0,IAGl
2017-09-01,594.0,IAGl
2017-08-01,612.5,IAGl
2017-07-01,578.0,IAGl
2017-06-01,608.75,IAGl
2017-05-01,603.0,IAGl
2017-04-01,560.5,IAGl
2017-03-01,529.0,IAGl
2017-02-01,537.0,IAGl
2017-01-01,478.0,IAGl
2016-12-01,439.1,IAGl
2016-11-01,434.1,IAGl
2016-10-01,434.6,IAGl
2016-09-01,398.4,IAGl
2016-08-01,383.3,IAGl
2016-07-01,407.8,IAGl
2016-06-01,370.86,IAGl
2016-05-01,536.5,IAGl
2016-04-01,526.75,IAGl
2016-03-01,552.5,IAGl
2016-02-01,545.56,IAGl
2016-01-01,535.36,IAGl
2015-12-01,610.0,IAGl
2015-11-01,568.25,IAGl
2015-10-01,573.36,IAGl
2015-09-01,583.24,IAGl
2015-08-01,539.53,IAGl
2015-07-01,538.53,IAGl
2015-06-01,493.96,IAGl
2015-05-01,559.49,IAGl
2015-04-01,541.76,IAGl
2015-03-01,604.5,IAGl
2015-02-01,579.0,IAGl
2015-01-01,544.5,IAGl
2014-12-01,486.5,IAGl
2014-11-01,457.1,IAGl
2014-10-01,408.6,IAGl
2014-09-01,367.7,IAGl
2014-08-01,359.9,IAGl
2014-07-01,331.4,IAGl
2014-06-01,371.8,IAGl
2014-05-01,393.4,IAGl
2014-04-01,404.0,IAGl
2014-03-01,417.0,IAGl
2014-02-01,437.7,IAGl
2014-01-01,415.8,IAGl
2023-09-01,1093.0,JET2
2023-08-01,1055.0,JET2
2023-07-01,1124.0,JET2
2023-06-01,1246.0,JET2
2023-05-01,1196.0,JET2
2023-04-01,1226.0,JET2
2023-03-01,1312.5,JET2
2023-02-01,1293.5,JET2
2023-01-01,1215.0,JET2
2022-12-01,958.4,JET2
2022-11-01,1007.5,JET2
2022-10-01,849.8,JET2
2022-09-01,693.0,JET2
2022-08-01,854.4,JET2
2022-07-01,916.6,JET2
2022-06-01,905.8,JET2
2022-05-01,1168.0,JET2
2022-04-01,1240.5,JET2
2022-03-01,1145.0,JET2
2022-02-01,1283.5,JET2
2022-01-01,1318.0,JET2
2021-12-01,1115.0,JET2
2021-11-01,976.2,JET2
2021-10-01,1219.5,JET2
2021-09-01,1280.0,JET2
2021-08-01,1154.0,JET2
2021-07-01,1241.5,JET2
2021-06-01,1183.5,JET2
2021-05-01,1350.0,JET2
2021-04-01,1491.5,JET2
2021-03-01,1268.0,JET2
2021-02-01,1454.0,JET2
2021-01-01,1319.0,JET2
2020-12-01,1430.0,JET2
2020-11-01,1399.0,JET2
2020-10-01,850.5,JET2
2020-09-01,671.5,JET2
2020-08-01,714.0,JET2
2020-07-01,646.5,JET2
2020-06-01,839.5,JET2
2020-05-01,882.0,JET2
2020-04-01,643.5,JET2
2020-03-01,551.0,JET2
2020-02-01,1229.0,JET2
2020-01-01,1700.0,JET2
2019-12-01,1694.0,JET2
2019-11-01,1482.0,JET2
2019-10-01,1265.0,JET2
2019-09-01,915.0,JET2
2019-08-01,752.0,JET2
2019-07-01,759.5,JET2
2019-06-01,835.0,JET2
2019-05-01,896.5,JET2
2019-04-01,931.0,JET2
2019-03-01,793.5,JET2
2019-02-01,804.5,JET2
2019-01-01,794.0,JET2
2018-12-01,772.0,JET2
2018-11-01,835.0,JET2
2018-10-01,850.0,JET2
2018-09-01,932.5,JET2
2018-08-01,979.0,JET2
2018-07-01,920.5,JET2
2018-06-01,777.5,JET2
2018-05-01,807.5,JET2
2018-04-01,857.5,JET2
2018-03-01,832.5,JET2
2018-02-01,807.0,JET2
2018-01-01,684.0,JET2
2017-12-01,680.5,JET2
2017-11-01,701.5,JET2
2017-10-01,600.0,JET2
2017-09-01,536.5,JET2
2017-08-01,516.5,JET2
2017-07-01,486.25,JET2
2017-06-01,615.5,JET2
2017-05-01,625.0,JET2
2017-04-01,608.5,JET2
2017-03-01,516.0,JET2
2017-02-01,533.5,JET2
2017-01-01,510.0,JET2
2016-12-01,496.0,JET2
2016-11-01,477.0,JET2
2016-10-01,358.75,JET2
2016-09-01,419.0,JET2
2016-08-01,448.75,JET2
2016-07-01,485.0,JET2
2016-06-01,527.0,JET2
2016-05-01,648.5,JET2
2016-04-01,624.5,JET2
2016-03-01,664.0,JET2
2016-02-01,569.5,JET2
2016-01-01,553.5,JET2
2015-12-01,588.5,JET2
2015-11-01,521.5,JET2
2015-10-01,473.25,JET2
2015-09-01,484.0,JET2
2015-08-01,453.0,JET2
2015-07-01,446.0,JET2
2015-06-01,395.0,JET2
2015-05-01,414.5,JET2
2015-04-01,387.0,JET2
2015-03-01,362.0,JET2
2015-02-01,292.25,JET2
2015-01-01,288.25,JET2
2014-12-01,291.0,JET2
2014-11-01,269.5,JET2
2014-10-01,261.0,JET2
2014-09-01,216.75,JET2
2014-08-01,218.5,JET2
2014-07-01,209.0,JET2
2014-06-01,206.0,JET2
2014-05-01,276.0,JET2
2014-04-01,294.5,JET2
2014-03-01,278.5,JET2
2014-02-01,286.75,JET2
2014-01-01,255.5,JET2
